PSRJ;RAJ;DECJ;DM;P0;S400;
J0540-6919;05:40:11.2;-69:19:54.1;146.50;0.050570;0.00;
J2129+1210G;21:29:57.9;+12:09:57.3;66.40;0.037660;0.13;
J2129+1210F;21:29:57.1;+12:10:02.9;65.52;0.004027;0.14;
J2129+1210H;21:29:58.1;+12:09:59.4;67.15;0.006743;0.16;
J2243+1518;22:43:09.7;+15:18:25.1;42.13;0.596799;0.16;
J0006+1834;00:06:04.8;+18:34:59;11.41;0.693748;0.20;
J2129+1210E;21:29:58.1;+12:10:08.6;66.51;0.004651;0.24;
J0514-4002A;05:14:06.6;-40:02:48.8;52.14;0.004991;0.28;
J0308+74;03:08;+74:00;6.35;0.003160;0.30;
J1124-3653;11:24;-36:00;44.90;0.002410;0.30;
J1829+2456;18:29:34.6;+24:56:18.1;13.80;0.041010;0.30;
J1933+0758;19:33:19.4;+07:58:07.0;165.02;0.437454;0.34;
J2129+1210D;21:29:58.2;+12:09:59.7;67.30;0.004803;0.34;
J1843+2024;18:43:26.1;+20:24:54.6;85.30;3.406539;0.37;
J0857+3349;08:57:07.0;+33:49:17.0;24.00;0.242961;0.40;
J1635+2332;16:35:05.3;+23:32:23.2;37.57;1.208694;0.40;
J1907+0918;19:07:22.4;+09:18:30.7;357.90;0.226107;0.40;
J2002+1637;20:02:47.7;+16:37:16.7;94.58;0.276497;0.40;
J2015+2524;20:15:12.7;+25:24:31.3;13.00;2.303299;0.40;
J2050+1259;20:50:57.2;+12:59:09;52.40;1.221020;0.40;
J1917+0834;19:17:48.8;+08:34:54.6;29.18;2.129665;0.44;
J0102+4839;01:03;+48:00;53.50;0.002960;0.50;
J1226+0005;12:26:14.4;+00:05:44;18.50;2.285076;0.50;
J1302-32;13:02;-32:00;26.20;0.003770;0.50;
J1518+0204B;15:18:31.4;+02:05:15.4;29.47;0.007947;0.50;
J1551-0658;15:51:07.2;-06:58:06.5;21.60;0.007090;0.50;
J1721-1936;17:21:01.4;-19:36:51;75.70;1.004037;0.50;
J1822+1120;18:22:14.6;+11:20:56.2;95.20;1.787037;0.50;
J1849+2559;18:49:47.5;+25:59:57.6;75.00;0.519263;0.50;
J1905+0616;19:05:06.8;+06:16:16.7;256.05;0.989706;0.50;
J2129-0429;21:29:45.0;-04:29:05.5;16.90;0.007620;0.50;
J2329+4743;23:29:31.5;+47:43:39.7;44.01;0.728409;0.50;
J0329+1654;03:29:08.5;+16:54:02;40.82;0.893320;0.60;
J0455-6951;04:55:47.5;-69:51:34.3;94.89;0.320423;0.60;
J1735+6320;17:35:06.5;+63:20:00.0;41.85;0.510718;0.60;
J1813+1822;18:13:38.7;+18:22:15.0;60.80;0.336425;0.60;
J1901+1306;19:01:48.7;+13:06:48.3;75.10;1.830857;0.60;
J1902+0723;19:02:13.5;+07:23:51;105.00;0.487813;0.60;
J2040+1657;20:40:17.8;+16:57:30.4;50.69;0.865606;0.60;
J2129+1210C;21:30:01.2;+12:10:38.2;67.13;0.030529;0.64;
J0139+5621;01:39:38.5;+56:21:36.8;101.84;1.775344;0.70;
J1756+1822;17:56:17.5;+18:22:55.3;70.80;0.744001;0.70;
J2027+2146;20:27:16.6;+21:46:04.4;97.09;0.398173;0.70;
J1814+1130;18:14:42.7;+11:30:43.9;65.00;0.751261;0.72;
J0609+2130;06:09:58.8;+21:30:02.8;38.73;0.055698;0.80;
J1903+2225;19:03:52.9;+22:25:12.3;109.20;0.651185;0.80;
J1907+1247;19:07:10.7;+12:47:35.9;257.00;0.827097;0.80;
J1913+0936;19:13:52.7;+09:36:41.8;157.00;1.241965;0.80;
J1918+1541;19:18:07.7;+15:41:15.2;13.00;0.370883;0.80;
J1926+1928;19:26:22.8;+19:28:11.7;445.00;1.346012;0.80;
J2043+1711;20:43:20.8;+17:11:28.9;20.76;0.002380;0.80;
J0214+5222;02:14:55.2;+52:22:40.9;22.04;0.024575;0.90;
J1549+2113;15:49:40.9;+21:13:26.9;24.06;1.262471;0.90;
J1906+0746;19:06:48.8;+07:46:25.9;217.75;0.144073;0.90;
J1908+2351;19:08:31.9;+23:51:41.9;101.69;0.377578;0.90;
J2355+2246;23:55:49.8;+22:46:17;23.10;1.840986;0.90;
J0152+0948;01:52:23.7;+09:48:10;22.88;2.746647;0.91;
J0024-7204D;00:24:13.8;-72:04:43.8;24.74;0.005358;0.95;
J0045-7319;00:45:35.1;-73:19:03.0;105.40;0.926276;1.00;
J0502-6617;05:02:50.5;-66:17:58.8;68.90;0.691251;1.00;
J0927+2345;09:27:45.2;+23:45:10.7;17.24;0.761889;1.00;
J0947+2740;09:47:21.2;+27:40:43.5;29.09;0.851014;1.00;
J1312+1810;13:12:55;+18:10;24.00;0.033163;1.00;
J1848+0604;18:48:54.6;+06:04:46.8;242.70;2.218603;1.00;
J1935+1159;19:35:16.0;+11:59:09.2;188.76;1.939758;1.00;
J1938+2213;19:38:14.1;+22:13:12.6;91.00;0.166116;1.00;
J2113+67;21:14;+67:02;55.10;0.552170;1.00;
J2129+1210B;21:29:58.6;+12:10:00.3;67.69;0.056133;1.00;
J1909+1450;19:09:26.9;+14:50:58;119.50;0.996108;1.10;
J1914+1122;19:14:10.1;+11:22:03.7;100.00;0.600997;1.10;
J2017+5906;20:17:44.5;+59:06:47;60.28;0.403478;1.10;
J2210+57;22:11;+57:29;189.43;2.057430;1.10;
J1916+0748;19:16:51.5;+07:48:00;304.00;0.541752;1.14;
J0738+6904;07:38:22.6;+69:04:20;17.22;6.827693;1.20;
J1746+2540;17:46:06.8;+25:40:37.5;51.20;1.058148;1.20;
J1828+1359;18:28:53.3;+13:59:35.3;56.00;0.741640;1.20;
J1931+1536;19:31:55.7;+15:36:57.5;140.00;0.314355;1.20;
J1939+10;19:39:11;+10:45;90.00;2.310000;1.20;
J1945+1834;19:45:36.1;+18:34:20.1;217.70;1.068708;1.20;
J1951+1123;19:51:08.2;+11:23:25.2;31.29;5.094083;1.20;
J2206+6151;22:06:18.1;+61:51:58.1;167.00;0.322674;1.20;
J1746+2245;17:46:00.8;+22:45:28.9;49.85;3.465038;1.26;
J0141+63;01:41;+63:08;272.60;0.046686;1.30;
J1434+7257;14:33:59.7;+72:57:26.5;12.61;0.041741;1.30;
J1503+2111;15:03:54.6;+21:11:09.3;3.26;3.314002;1.30;
J1935+1745;19:35:29.9;+17:45:12.2;214.60;0.654408;1.30;
J2234+0611;22:34:23.0;+06:11:28.6;10.76;0.003577;1.30;
J0137+1654;01:37:23.8;+16:54:42.1;26.08;0.414763;1.40;
J0611+30;06:11:16;+30:16;45.26;1.412090;1.40;
J1320+67;13:20;+67:30;28.00;1.028620;1.40;
J1929+62;19:29;+62:16;67.70;1.456004;1.40;
J0417+61;04:17;+61:08;71.00;0.440283;1.50;
J0631+1036;06:31:27.5;+10:37:02.5;125.36;0.287800;1.50;
J0849+8028;08:49:01.5;+80:28:59;34.81;1.602228;1.50;
J1513-5908;15:13:55.8;-59:08:09.6;252.50;0.151582;1.50;
J1816+4510;18:16:35.9;+45:10:33.8;38.89;0.003193;1.50;
J1848+1516;18:48:56.1;+15:16:44.1;77.44;2.233770;1.50;
J1859+1526;18:59:44.3;+15:26:11.0;97.45;0.933972;1.50;
J1923+1706;19:23:07.8;+17:06:09.4;142.50;0.547209;1.50;
J1946+2611;19:46:45.8;+26:11:49.2;165.00;0.435060;1.50;
J2017+2043;20:17:28.9;+20:43:31.9;60.49;0.537143;1.50;
J2205+1444;22:05:17.2;+14:44:31.3;36.72;0.938014;1.50;
J2229+6114;22:29:05.2;+61:14:09.3;204.97;0.051624;1.50;
J2007+0910;20:07:58.1;+09:10:12.9;48.73;0.458735;1.51;
J0024-7204C;00:23:50.3;-72:04:31.5;24.60;0.005757;1.53;
J0613+3731;06:13:12.1;+37:31:38.3;18.99;0.619198;1.60;
J1110+58;11:11;+58:52;26.00;0.793348;1.60;
J1912+1036;19:12:46.3;+10:36:41.6;147.00;0.409349;1.60;
J1912+2525;19:12:18.6;+25:25:02.1;37.85;0.621976;1.60;
J1918+1444;19:18:23.6;+14:45:06;27.20;1.181023;1.60;
J2151+2315;21:51:28.9;+23:15:12.8;23.60;0.593534;1.60;
J1915+0752;19:15:01.9;+07:52:09.2;105.30;2.058314;1.70;
J1929+1844;19:29:16.7;+18:44:59.5;112.00;1.220470;1.70;
J1955+6708;19:55:38.7;+67:08:15.1;57.15;0.008565;1.70;
J2129+1210A;21:29:58.2;+12:10:01.2;67.31;0.110665;1.70;
J0636+5129;06:36:04.8;+51:28:59.9;11.11;0.002869;1.80;
J1745-0952;17:45:09.1;-09:52:39.6;64.47;0.019376;1.80;
J1941+1026;19:41:32.3;+10:26:25.6;138.91;0.905394;1.80;
J2048+2255;20:48:45.8;+22:55:05.3;70.68;0.283901;1.80;
J0614+83;06:14;+83:14;44.00;1.039203;1.90;
J1911+1758;19:11:55.3;+17:58:45.7;48.98;0.460406;1.90;
J1915+0738;19:15:24.8;+07:38:31.4;39.00;1.542704;1.90;
J1944+1755;19:44:31.8;+17:55:42.4;175.00;1.996899;1.90;
J2305+4707;23:05:55.8;+47:07:45.3;62.07;1.066371;1.90;
J0023+0923;00:23:16.8;+09:23:23.8;14.33;0.003050;2.00;
J0340+4130;03:40:23.2;+41:30:45.2;49.59;0.003299;2.00;
J0435+2749;04:35:51.8;+27:49:01.7;53.19;0.326279;2.00;
J0448-2749;04:48:41.5;-27:49:47;26.22;0.450448;2.00;
J1238+2152;12:38:23.1;+21:52:11;17.97;1.118591;2.00;
J1933+1304;19:33:22.5;+13:04:49.9;177.01;0.928324;2.00;
J1936+1536;19:36:01.5;+15:36:36.0;165.00;0.967338;2.00;
J2037+1942;20:37:14.5;+19:42:54.3;36.89;2.074377;2.00;
J2307+2225;23:07:41.2;+22:25:50.1;7.02;0.535829;2.00;
J0600-5756;06:00:46.5;-57:56:54;30.00;2.261365;2.10;
J1830-1059;18:30:47.5;-10:59:26.5;159.70;0.405073;2.10;
J1938+6604;19:38:56.9;+66:04:31.7;41.24;0.022259;2.10;
J2155+2813;21:55:15.8;+28:13:12.1;77.13;1.609020;2.10;
J2155-5641;21:55:01.4;-56:41:57;14.00;1.373654;2.10;
J1807+0756;18:07:51.2;+07:56:43.3;89.29;0.464300;2.16;
J1453+1902;14:53:45.7;+19:02:12.1;14.06;0.005792;2.20;
J1811+0702;18:11:20.4;+07:02:29.7;57.80;0.461713;2.20;
J1823-3021B;18:23:41.5;-30:21:40.9;87.01;0.378596;2.20;
J1916-2939;19:16:32.7;-29:39:27.8;38.34;1.248617;2.20;
J1927+1856;19:27:24.9;+18:56:36.8;99.00;0.298313;2.20;
J1953+1149;19:53:47.4;+11:49:42.6;140.03;0.851890;2.20;
J0048+3412;00:48:33.9;+34:12:08;39.92;1.217094;2.30;
J1645+1012;16:45:34.4;+10:12:16.0;36.17;0.410861;2.30;
J1848+0647;18:48:56.0;+06:47:31.7;27.90;0.505957;2.30;
J1849+2423;18:49:34.6;+24:23:45.9;62.27;0.275641;2.30;
J1921+2003;19:21:51.5;+20:03:20.8;101.00;0.760681;2.30;
J0231+7026;02:31:13.9;+70:26:34;46.68;1.466820;2.40;
J0645+5158;06:45:59.0;+51:58:14.9;18.25;0.008853;2.40;
J0711+0931;07:11:36.1;+09:31:25;46.24;1.214090;2.40;
J1720+2150;17:20:01.3;+21:50:12.8;40.72;1.615664;2.40;
J2027+7502;20:27:23.2;+75:02:29;11.71;0.515219;2.40;
J2227+30;22:27:30;+30:36;19.00;0.842408;2.40;
J2242+6950;22:42:56.4;+69:50:52;40.86;1.664501;2.40;
J2253+1516;22:53:14.5;+15:16:37.8;29.20;0.792236;2.40;
J0815+4611;08:15:59.4;+46:11:53.2;11.27;0.434242;2.50;
J1708-7539;17:08:02.5;-75:39:23;37.00;1.191024;2.50;
J2312+6931;23:12:38.9;+69:31:04;71.60;0.813375;2.50;
J1709+2313;17:09:05.7;+23:13:27.8;25.35;0.004631;2.52;
J1821+4147;18:21:52.3;+41:47:03;40.67;1.261857;2.60;
J1838+1650;18:38:43.0;+16:50:16.0;32.95;1.901967;2.60;
J1841-0425;18:41:05.6;-04:25:19.5;325.49;0.186149;2.60;
J2234+2114;22:34:56.6;+21:14:18.8;35.08;1.358745;2.60;
J0546+2441;05:46:28.7;+24:41:21;73.81;2.843850;2.65;
J1404+1159;14:04:36.9;+11:59:16.0;18.50;2.650439;2.70;
J2008+2513;20:08:35.4;+25:13:30.3;60.56;0.589196;2.70;
J2156+2618;21:56:23.7;+26:18:30.4;48.44;0.498149;2.70;
J1848+0826;18:48:43.7;+08:26:35.9;90.68;0.328665;2.80;
J1906+0641;19:06:35.2;+06:41:03;472.80;0.267275;2.80;
J1942+1743;19:42:01.0;+17:43:28.3;190.00;0.696262;2.80;
J1954+4357;19:54:38.4;+43:57:37;130.30;1.387041;2.80;
J0750+57;07:50;+57:00;27.00;1.174875;2.90;
J1738-3211;17:38:54.1;-32:11:54;49.59;0.768499;2.90;
J0051+0423;00:51:30.1;+04:22:49;13.90;0.354732;3.00;
J0056+4756;00:56:25.5;+47:56:11;18.14;0.472037;3.00;
J1236-0159;12:36:02.5;-01:59:10;19.08;3.597574;3.00;
J1641+3627A;16:41:40.8;+36:27:15.4;30.36;0.010378;3.00;
J1741+2758;17:41:53.5;+27:58:09.0;29.14;1.360738;3.00;
J1749-5605;17:49:44.5;-56:05:19;58.00;1.332310;3.00;
J1917+2224;19:17:44.2;+22:22:49;134.75;0.425897;3.00;
J1939+2449;19:39:05.5;+24:42:56;142.88;0.645302;3.00;
J1946+2244;19:46:24.8;+22:44:59.4;140.00;1.334450;3.00;
J2033+1734;20:33:27.5;+17:34:58.4;25.08;0.005949;3.00;
J2235+1506;22:35:43.7;+15:06:49.0;18.09;0.059767;3.00;
J1615-2940;16:15:52.8;-29:40:16;44.79;2.477568;3.10;
J1740+1000;17:40:25.9;+10:00:06.3;23.90;0.154087;3.10;
J1743-0339;17:43:08.1;-03:39:11;30.26;0.444645;3.10;
J1804-0735;18:04:49.8;-07:35:25;186.32;0.023101;3.10;
J1922+58;19:22;+58:28;53.00;0.529623;3.10;
J1934+5219;19:34:23.8;+52:19:58;71.90;0.568442;3.10;
J2038+5319;20:38:03.1;+53:19:13;160.20;1.424568;3.10;
J1628+4406;16:28:50.3;+44:06:42.6;7.33;0.181178;3.20;
J1921+1419;19:21:24.1;+14:19:17;91.64;0.618183;3.20;
J1938+0650;19:37:53.4;+06:50:06.0;70.80;1.121562;3.20;
J2241+6941;22:41:20.3;+69:41:60;67.67;0.855401;3.20;
J0137+6349;01:37:13.3;+63:49:34;285.50;0.717963;3.30;
J1647+6608;16:47:32.5;+66:08:22;22.55;1.599798;3.30;
J1859+7654;18:59:36.0;+76:54:56;47.25;1.393729;3.30;
J2016+1948;20:16:57.4;+19:47:51.5;33.81;0.064940;3.30;
J0055+5117;00:55:45.3;+51:17:24.6;44.01;2.115171;3.40;
J0125+62;01:26;+62:35;118.00;1.708233;3.40;
J0509+3801;05:09:31.7;+38:01:18.1;69.08;0.076541;3.40;
J1803-2712;18:03:31.6;-27:12:06;165.50;0.334415;3.40;
J1832-1021;18:32:40.8;-10:21:33;475.70;0.330354;3.40;
J1856+0113;18:56:10.6;+01:13:21;96.74;0.267440;3.40;
J1927+1852;19:27:10.4;+18:52:08.5;254.00;0.482766;3.40;
J2123+5434;21:23:21.6;+54:34:07.7;31.76;0.138868;3.40;
J2228+6447;22:28:40.5;+64:47:19;193.60;1.892982;3.40;
J1016-5345;10:16:31.2;-53:45:13.8;66.80;0.769584;3.50;
J1240-4124;12:40:17.6;-41:24:51.7;44.10;0.512242;3.50;
J1313+0931;13:13:23.0;+09:31:56;12.04;0.848933;3.50;
J1752+2359;17:52:35.4;+23:59:48.2;36.20;0.409051;3.50;
J1908+0734;19:08:17.0;+07:34:14.3;11.10;0.212353;3.50;
J2045+0912;20:45:47.3;+09:12:29.1;31.78;0.395555;3.50;
J0038-2501;00:38:10.2;-25:01:30.7;5.71;0.256926;3.70;
J0108+6905;01:08:29.5;+69:05:53;61.06;1.071118;3.70;
J0343+5312;03:43:12.9;+53:12:53;67.30;1.934478;3.70;
J0815+0939;08:15:08.7;+09:39:50.7;52.66;0.645161;3.70;
J1821+1715;18:21:13.5;+17:15:47.0;60.28;1.366682;3.70;
J1949+3426;19:49:13.6;+34:26:33.8;228.00;0.388539;3.70;
J2215+1538;22:15:39.6;+15:38:34.8;29.24;0.374196;3.70;
J2217+5733;22:17:55.0;+57:33:04.0;130.67;1.056844;3.70;
J0518+5416;05:18:53.1;+54:16:50;42.33;0.340203;3.80;
J1812+0226;18:12:53.1;+02:26:57;104.14;0.793903;3.80;
J1822+0705;18:22:18.4;+07:05:19;62.20;1.362817;3.80;
J1922+2018;19:22:08.0;+20:17:57;203.31;1.172763;3.80;
J2208+4056;22:08:01.9;+40:56:02;11.84;0.636957;3.80;
J1901+0716;19:01:38.9;+07:16:35;252.81;0.643999;3.90;
J1944+0907;19:44:09.3;+09:07:23.0;24.36;0.005185;3.90;
J0156+3949;01:56:55.2;+39:49:29;59.83;1.811561;4.00;
J0725-1635;07:25:00.4;-16:35:46;98.98;0.424311;4.00;
J0946+0951;09:46:07.6;+09:51:55;15.32;1.097706;4.00;
J1006-6311;10:06:36.6;-63:11:41.2;195.99;0.835797;4.00;
J1047-6709;10:47:28.2;-67:09:51.0;116.16;0.198451;4.00;
J1311-1228;13:11:52.6;-12:28:02;36.21;0.447518;4.00;
J1403-7646;14:03:04.1;-76:46:57.5;100.60;1.306198;4.00;
J1457-5122;14:57:40.1;-51:22:53;37.00;1.748301;4.00;
J1800-2343;18:00;-23:43;280.00;1.030820;4.00;
J1806-1154;18:06:06.7;-11:54:29;122.41;0.522618;4.00;
J1817-2311;18:17;-23:11;240.00;0.625470;4.00;
J1915+1606;19:15:27.9;+16:06:27.3;168.77;0.059030;4.00;
J1924+2040;19:24:40;+20:40:03;213.00;0.237790;4.00;
J2124+1407;21:24:46.5;+14:07:19;30.25;0.694053;4.00;
J2324-6054;23:24:27.1;-60:54:05.8;14.00;2.347488;4.00;
J0212+5222;02:12:52.1;+52:22:50;38.21;0.376386;4.10;
J1012-2337;10:12:33.7;-23:38:22;22.51;2.517945;4.10;
J1641+8049;16:41:20.8;+80:49:52.9;31.09;0.002021;4.10;
J1815+5546;18:15:05.7;+55:46:23;59.00;0.426844;4.20;
J1904+1011;19:04:02.4;+10:11:34.6;135.00;1.856570;4.40;
J0034+69;00:34;+69:43;80.00;0.036804;4.50;
J0902-6325;09:02:32.4;-63:25:12.0;76.00;0.660313;4.50;
J1235-54;12:35:19;-54:57;100.00;0.638234;4.50;
J1259-6741;12:59:22.7;-67:41:40;94.70;0.663329;4.50;
J1915+1647;19:15:19.1;+16:47:08;62.57;1.616231;4.50;
J1024-0719;10:24:38.6;-07:19:19.5;6.48;0.005162;4.60;
J1906+1854;19:06:44.7;+18:54:08.5;156.77;1.019093;4.60;
J2046+5708;20:46:46.6;+57:08:37;101.79;0.476735;4.60;
J1942+8106;19:42:54.6;+81:06:17;40.24;0.203558;4.80;
J0624-0424;06:24:20.0;-04:24:50;70.83;1.039076;4.90;
J1754+5201;17:54:22.9;+52:01:12.2;35.01;2.391397;4.90;
