PSRJ;RAJ;DECJ;DM;P0;S400;
J2351+8533;23:51:03.2;+85:33:21;38.50;1.011727;4.90;
J0133-6957;01:33:32.4;-69:57:29.6;22.95;0.463474;5.00;
J0509+0856;05:09:22.2;+08:56:25.0;38.32;0.004056;5.00;
J0540-7125;05:40:30.8;-71:25:31.4;29.41;1.286015;5.00;
J0700+6418;07:00:37.8;+64:18:11.2;8.77;0.195671;5.00;
J0921+6254;09:21:14.1;+62:54:14;13.15;1.567994;5.00;
J1104-6103;11:04:17.2;-61:03:03.8;78.51;0.280905;5.00;
J1225-5556;12:25:43.8;-55:56:43.1;125.83;1.018453;5.00;
J1506-5158;15:06:39.5;-51:58:10;61.00;0.840739;5.00;
J1805+0306;18:05:10.1;+03:06:30;80.86;0.218712;5.00;
J1826-1131;18:26:05.4;-11:31:44;320.58;2.093136;5.00;
J1857+0057;18:57:00.8;+00:57:17;82.39;0.356929;5.00;
J1908+0916;19:08:58.7;+09:16:14;249.80;0.830270;5.00;
J1910+1231;19:10:13.5;+12:31:40;258.64;1.441742;5.00;
J1930+1316;19:30:00.9;+13:16:11.1;207.30;0.760032;5.00;
J2030+2228;20:30:40.4;+22:28:22;71.86;0.630513;5.00;
J2215+5135;22:15:32.6;+51:35:36.3;69.20;0.002610;5.00;
J1018-1642;10:18:40.3;-16:42:10;48.82;1.804695;5.10;
J1834-0010;18:34:17.2;-00:10:53;88.65;0.520954;5.10;
J1913+1400;19:13:24.3;+14:00:52.5;145.05;0.521473;5.20;
J1949-2524;19:49:25.4;-25:24:01;23.07;0.957617;5.20;
J0358+6627;03:58:37.9;+66:27:46.6;62.33;0.091506;5.30;
J1544+4937;15:44:04.4;+49:37:55.2;23.23;0.002159;5.40;
J1909+1859;19:09:18.6;+18:59:10.7;64.52;0.542451;5.40;
J1910+0714;19:10:18.5;+07:14:11.8;124.06;2.712423;5.40;
J0358+4155;03:58:03.1;+41:55:19.0;46.33;0.226484;5.50;
J0645+80;06:46;+80:09;50.00;0.657873;5.50;
J0943+2253;09:43:32.3;+22:53:05.6;27.25;0.532975;5.50;
J1833-6023;18:33:14.8;-60:23:04;35.00;1.889436;5.50;
J2002+3217;20:02:04.4;+32:17:18;142.21;0.696761;5.50;
J0058+4950;00:58:09.9;+49:50:26;66.95;0.996023;5.60;
J1624+8643;16:24:32.7;+86:43:13;46.43;0.395763;5.60;
J1734-0212;17:34:45.6;-02:12:39;65.05;0.839394;5.70;
J0740+41;07:41;+41:04;20.83;0.003139;5.80;
J1711-1509;17:11:55.0;-15:09:40;59.88;0.868804;5.90;
J1918-0642;19:18:48.0;-06:42:34.9;26.46;0.007646;5.90;
J0211-8159;02:11:59.0;-81:59:36.2;24.36;1.077333;6.00;
J0335+4555;03:35:16.6;+45:55:53.4;47.15;0.269201;6.00;
J0421-0345;04:21:33.5;-03:45:07;44.61;2.161308;6.00;
J0627+0706;06:27:44.1;+07:06:32.8;138.25;0.475885;6.00;
J1003-4747;10:03:21.5;-47:47:01.2;98.49;0.307074;6.00;
J1159-7910;11:59:35.7;-79:10:05.6;59.24;0.525074;6.00;
J1358-2533;13:58:42;-25:33;31.27;0.912971;6.00;
J1623-0908;16:23:17.6;-09:08:48.7;68.18;1.276446;6.00;
J1850+1335;18:50:35.4;+13:35:58;60.14;0.345582;6.00;
J1904-1224;19:04:33.2;-12:24:01;118.23;0.750808;6.00;
J1912+2104;19:12:43.3;+21:04:33.9;88.60;2.232969;6.00;
J1920+2650;19:20:38.3;+26:50:38;27.71;0.785522;6.00;
J1927+2234;19:27:08.0;+22:34:57.3;180.00;1.431066;6.00;
J1945-0040;19:45:28.3;-00:40:58;59.71;1.045632;6.00;
J1952+1410;19:52:06.1;+14:07:29;31.51;0.275026;6.00;
J2037+3621;20:37:27.4;+36:21:24;93.56;0.618715;6.00;
J2108-3429;21:08:30.4;-34:29:37.9;30.22;1.423102;6.00;
J1627+1419;16:27:18.7;+14:19:20.7;32.17;0.490857;6.10;
J1743-1351;17:43:37.6;-13:51:38;116.30;0.405337;6.10;
J1908+0500;19:08:05.1;+05:00:54.4;201.42;0.291021;6.10;
J0842-4851;08:42:05.3;-48:51:21.1;196.85;0.644365;6.20;
J1819+1305;18:19:56.2;+13:05:15.2;64.81;1.060364;6.20;
J1659-1305;16:59:53.0;-13:05:09;60.37;0.640958;6.30;
J2212+2933;22:12:23.3;+29:33:05.4;74.52;1.004593;6.30;
J0415+6954;04:15:55.6;+69:54:09.9;27.45;0.390715;6.40;
J2137+6428;21:37:20.2;+64:28:42;106.00;1.750989;6.40;
J0157+6212;01:57:49.9;+62:12:26.6;30.21;2.351745;6.50;
J0653+8051;06:53:15.0;+80:52:00.2;33.32;1.214441;6.50;
J0659+1414;06:59:48.1;+14:14:19.4;13.94;0.384929;6.50;
J0909-7212;09:09:36.0;-72:12:08.4;54.30;1.362890;6.50;
J1057-7914;10:57:27.4;-79:14:24.2;51.00;1.347402;6.50;
J1239-6832;12:39:58.8;-68:32:30.0;94.30;1.301923;6.50;
J1900-7951;19:00:24.4;-79:51:48.2;39.00;1.279193;6.50;
J2023+5037;20:23:41.9;+50:37:34.9;32.99;0.372619;6.50;
J0147+5922;01:47:44.6;+59:22:03.2;40.11;0.196321;6.60;
J1743-3150;17:43:36.6;-31:50:22;193.05;2.414576;6.60;
J1937+2544;19:37:01.2;+25:44:13.4;53.22;0.200980;6.60;
J1954+2923;19:54:22.5;+29:23:17.2;7.93;0.426677;6.60;
J1713+0747;17:13:49.5;+07:47:37.4;15.92;0.004570;6.80;
J0517+2212;05:17:17.1;+22:12:51.9;18.70;0.222367;7.00;
J0943+1631;09:43:30.1;+16:31:37;20.34;1.087418;7.00;
J1107-5947;11:07:58.7;-59:47:04;158.40;1.516531;7.00;
J1119-7936;11:19:40.8;-79:36:30.3;27.40;2.280597;7.00;
J1143-5158;11:43:15.0;-51:58:39.8;159.03;0.675646;7.00;
J1156-5909;11:56:21.5;-59:09:12.3;219.20;1.037931;7.00;
J1320-3512;13:20:12.6;-35:12:26.0;16.42;0.458488;7.00;
J1635-5954;16:35:09.0;-59:54:41;134.90;0.529121;7.00;
J1822-4209;18:22:11.3;-42:09:10.9;72.51;0.456512;7.00;
J1947-4215;19:47:06;-42:15;35.00;1.798069;7.00;
J1952+3252;19:52:58.2;+32:52:40.5;45.01;0.039531;7.00;
J2038-3816;20:38:54.1;-38:16:11.9;33.96;1.577286;7.00;
J2127-6648;21:27:31.2;-66:48:28.1;35.00;0.325771;7.00;
J2256-1024;22:56:56.3;-10:24:34.3;13.78;0.002295;7.00;
J0747+6646;07:47:39.6;+66:46:57;27.58;0.407701;7.40;
J1649+2533;16:49:44.2;+25:33:07.0;34.46;1.015257;7.40;
J0040+5716;00:40:32.3;+57:16:24.8;92.51;1.118225;7.50;
J1933+2421;19:33:37.8;+24:36:40;106.03;0.813690;7.50;
J1944-1750;19:44:05.2;-17:50:11;56.32;0.841158;7.50;
J0117+5914;01:17:38.6;+59:14:38.4;49.42;0.101439;7.60;
J1555-2341;15:55:33.1;-23:41:10;51.90;0.532578;7.60;
J0855-3331;08:55:38.4;-33:31:39;86.64;1.267536;7.70;
J1801-2451;18:01:00.0;-24:51:27.5;291.55;0.124924;7.80;
J1932+2220;19:32:22.7;+22:20:51;219.20;0.144470;7.80;
J0030+0451;00:30:27.4;+04:51:39.7;4.34;0.004865;7.90;
J2051-0827;20:51:07.5;-08:27:37.7;20.73;0.004509;7.90;
J0520-2553;05:20:36.1;-25:53:12;33.77;0.241642;8.00;
J0749-4247;07:49:49.6;-42:47:42.1;104.59;1.095452;8.00;
J0754+3231;07:54:40.6;+32:31:56.2;39.99;1.442349;8.00;
J0904-4246;09:04:59.2;-42:46:14;145.80;0.965171;8.00;
J1047-3032;10:47:00.8;-30:32:18;52.54;0.330328;8.00;
J1123-4844;11:23:15.6;-48:44:22.7;92.92;0.244838;8.00;
J1123-6651;11:23:52.2;-66:51:49.0;111.20;0.232976;8.00;
J1130-6807;11:30:31.9;-68:07:28.5;148.73;0.256353;8.00;
J1141-3322;11:41:42.7;-33:22:37;46.45;0.291468;8.00;
J1518+4904;15:18:16.7;+49:04:34.2;11.61;0.040935;8.00;
J1603-5657;16:03:31.4;-56:57:44.1;264.07;0.496077;8.00;
J1706+59;17:07;+59:10;31.00;1.476687;8.00;
J1813+4013;18:13:13.2;+40:13:39;41.56;0.931089;8.00;
J1825+0004;18:25:15.3;+00:04:20;56.62;0.778949;8.00;
J1851+1259;18:51:13.2;+12:59:35;70.63;1.205303;8.00;
J1854-1421;18:54:44.2;-14:21:26;130.40;1.146595;8.00;
J1926+1648;19:26:45.3;+16:48:33;176.88;0.579823;8.00;
J2005-0020;20:05:43.7;-00:20:22;35.93;2.279661;8.00;
J2325+6316;23:25:13.3;+63:16:52.3;197.37;1.436310;8.00;
J1844-0433;18:44:33.4;-04:33:12;123.16;0.991027;8.10;
J1923+4243;19:23:15.2;+42:43:19;52.99;0.595193;8.10;
J0538+2817;05:38:25.0;+28:17:09.1;39.57;0.143158;8.20;
J0758-1528;07:58:29.0;-15:28:08.7;63.33;0.682265;8.20;
J1756-2435;17:56:57.9;-24:35:34;367.10;0.670480;8.40;
J0102+6537;01:02:32.9;+65:37:13.4;65.85;1.679164;8.50;
J0952-3839;09:52:17.2;-38:39:10.2;167.00;1.373815;8.50;
J1514-4834;15:14:14.5;-48:34:19.5;51.50;0.454839;8.50;
J0944+4106;09:44:18.1;+41:06:05;21.41;2.229431;8.60;
J2105+28;21:06;+28:29;62.40;0.405737;8.60;
J1758+3030;17:58:25.8;+30:30:24.0;35.07;0.947256;8.90;
J0108-1431;01:08:08.3;-14:31:50.1;2.38;0.807565;9.00;
J0134-2937;01:34:18.6;-29:37:17.0;21.81;0.136962;9.00;
J1036-4926;10:36:13.1;-49:26:21.2;136.52;0.510369;9.00;
J1126-6942;11:26:21.6;-69:42:15.3;55.33;0.579416;9.00;
J1332-3032;13:32:52.4;-30:32:17;15.10;0.650434;9.00;
J1340-6456;13:40:00.3;-64:56:42.9;76.99;0.378622;9.00;
J1350-5115;13:50:16.1;-51:15:24.7;90.39;0.295699;9.00;
J1420-5416;14:20:29.0;-54:16:22.5;129.60;0.935772;9.00;
J1455-3330;14:55:47.9;-33:30:46.3;13.57;0.007987;9.00;
J1651-1709;16:51:31.7;-17:09:22;33.46;0.973394;9.00;
J1654-2713;16:54:23.6;-27:13:02;92.31;0.791822;9.00;
J1711-5350;17:11:53.1;-53:50:16;106.10;0.899218;9.00;
J1732-4128;17:32:50.0;-41:28:48;195.30;0.627981;9.00;
J1926+1434;19:26:57.2;+14:34:55;211.41;1.324922;9.00;
J1932-3655;19:32:06.1;-36:55:02.1;59.88;0.571420;9.00;
J2055+2209;20:55:39.1;+22:09:27;36.35;0.815181;9.00;
J2116+1414;21:16:13.7;+14:14:21.0;56.20;0.440153;9.00;
J1635+2418;16:35:25.7;+24:18:47;24.27;0.490507;9.10;
J1941+4320;19:41:58.9;+43:20:06.3;79.36;0.840906;9.10;
J0613-0200;06:13:43.9;-02:00:47.2;38.78;0.003062;9.20;
J1652-2404;16:52:58.5;-24:03:51;68.41;1.703739;9.20;
J1730-3350;17:30:32.5;-33:50:39;261.29;0.139460;9.20;
J1946-2913;19:46:51.7;-29:13:47.1;44.31;0.959448;9.30;
J1832-0827;18:32:37.0;-08:27:03.7;300.87;0.647326;9.40;
J0621+1002;06:21:22.1;+10:02:38.7;36.47;0.028854;9.50;
J1614+0737;16:14:40.9;+07:37:31;21.39;1.206801;9.60;
J1905-0056;19:05:27.7;-00:56:40.8;229.13;0.643183;9.80;
J0108+6608;01:08:22.5;+66:08:34.4;30.55;1.283660;10.00;
J0711-6830;07:11:54.1;-68:30:47.4;18.41;0.005491;10.00;
J0751+1807;07:51:09.1;+18:07:38.4;30.25;0.003479;10.00;
J1141-3107;11:41:25.6;-31:07:52.6;30.77;0.538432;10.00;
J1335-3642;13:35:36;-36:42;41.70;0.399192;10.00;
J1402-50;14:02:56.0;-50:21:43;51.00;1.380182;10.00;
J1604-7203;16:04:29.1;-72:03:30.4;54.37;0.341403;10.00;
J1748-2021A;17:48:52.6;-20:21:39.7;219.40;0.288603;10.00;
J1837-0045;18:37:32.1;-00:45:11;86.98;0.617037;10.00;
J2337+6151;23:37:05.7;+61:51:01.5;58.41;0.495370;10.00;
J0407+1607;04:07:54.9;+16:07:16.4;35.65;0.025702;10.20;
J1059+6459;10:59:27.5;+64:59:32;18.50;3.631170;10.40;
J0335+6623;03:35:57.0;+66:23:24;66.73;1.761934;10.50;
J0502+4654;05:02:04.5;+46:54:06.0;41.83;0.638565;10.80;
J0206-4028;02:06:01.2;-40:28:03.6;12.90;0.630551;11.00;
J0450-1248;04:50:08.7;-12:48:07.1;37.04;0.438014;11.00;
J0459-0210;04:59:51.9;-02:10:07;21.02;1.133076;11.00;
J0856-6137;08:56:59.3;-61:37:53.3;95.00;0.962509;11.00;
J0904-7459;09:04:10.8;-74:59:42.8;51.10;0.549553;11.00;
J0941-5244;09:41:41.1;-52:44:04.4;157.94;0.658558;11.00;
J1123-6259;11:23:55.5;-62:59:10.9;223.26;0.271436;11.00;
J1225-6408;12:25:42.8;-64:08:43;415.10;0.419618;11.00;
J1321+8323;13:21:45.6;+83:23:39.4;13.32;0.670037;11.00;
J1328-4921;13:28:33.5;-49:21:33.4;118.00;1.478721;11.00;
J1527-3931;15:27:58.7;-39:31:36.6;49.00;2.417605;11.00;
J1648-3256;16:48:06.0;-32:56:40.8;128.28;0.719455;11.00;
J1703-1846;17:03:51.0;-18:46:14.8;49.55;0.804341;11.00;
J1728-0007;17:28:34.8;-00:07:45;41.09;0.386004;11.00;
J1732-1930;17:32:20.0;-19:30:09;72.43;0.483770;11.00;
J1823-1115;18:23:40.3;-11:15:11;428.59;0.279829;11.00;
J1854+1050;18:54:29.3;+10:46:42;207.20;0.573197;11.00;
J1901-0906;19:01:53.0;-09:06:11.1;72.68;1.781928;11.00;
J2248-0101;22:48:26.8;-01:01:48.0;29.05;0.477233;11.00;
J2346-0609;23:46:50.4;-06:09:59.8;22.50;1.181463;11.00;
J0729-1836;07:29:32.3;-18:36:42.2;61.29;0.510160;11.20;
J1652+2651;16:52:03.0;+26:51:40.4;40.80;0.915803;11.30;
J2302+4442;23:02:46.9;+44:42:22.0;13.73;0.005192;11.30;
J2046+1540;20:46:39.3;+15:40:33.5;39.82;1.138286;11.50;
J0357+5236;03:57:44.8;+52:36:57.4;103.71;0.197030;12.00;
J0857-4424;08:57:55.8;-44:24:10.6;184.43;0.326786;12.00;
J0905-5127;09:05:51.9;-51:27:54.0;196.43;0.346301;12.00;
J0924-5302;09:24:08.6;-53:02:44.2;152.90;0.746295;12.00;
J1115+5030;11:15:38.4;+50:30:12.2;9.19;1.656440;12.00;
J1257-1027;12:57:04.7;-10:27:05.5;29.63;0.617308;12.00;
J1355-5153;13:55:58.6;-51:53:54.0;112.10;0.644305;12.00;
J1356-5521;13:56:50.5;-55:21:12.9;174.17;0.507380;12.00;
J1614-3937;16:14:31.2;-39:37:28.8;152.44;0.407292;12.00;
J1615-5537;16:15:40.4;-55:37:00.5;124.48;0.791526;12.00;
J1651-5255;16:51:41.2;-52:55:48;164.00;0.890534;12.00;
J1810-5338;18:10:44.4;-53:38:07.7;45.00;0.261049;12.00;
J1817-3837;18:17:00.2;-38:37:59.7;102.85;0.384487;12.00;
J1852-2610;18:52:59.4;-26:10:13;56.81;0.336337;12.00;
J1909+0007;19:09:35.2;+00:07:58;112.79;1.016948;12.00;
J1916+1312;19:16:58.6;+13:12:50;237.01;0.281842;12.00;
J2155-3118;21:55:13.6;-31:18:55;14.85;1.030002;12.00;
J2302+6028;23:02:11.2;+60:28:00.2;156.70;1.206404;12.00;
J1749-3002;17:49:13.4;-30:02:35;509.40;0.609874;12.70;
J1943-1237;19:43:25.4;-12:37:42;28.92;0.972429;12.90;
J0905-4536;09:05:23.9;-45:36:53.0;179.70;0.988281;13.00;
J0942-5657;09:42:54.4;-56:57:43.2;159.74;0.808164;13.00;
J1112-6926;11:12:51.0;-69:26:31.0;148.40;0.820484;13.00;
J1507-6640;15:07:48.6;-66:40:57.8;129.80;0.355656;13.00;
J1532+2745;15:32:10.3;+27:45:49.6;14.69;1.124836;13.00;
J1553-5456;15:53:59.6;-54:56:06;210.00;1.081328;13.00;
J1650-1654;16:50:27.1;-16:54:42.2;43.25;1.749552;13.00;
J1720-1633;17:20:25.2;-16:33:34;44.83;1.565601;13.00;
J1759-2922;17:59:48.2;-29:22:07;79.42;0.574400;13.00;
J1823-0154;18:23:52.1;-01:54:05;135.87;0.759777;13.00;
J1848-1414;18:48:39.1;-14:14:17;134.47;0.297770;13.00;
J1941-2602;19:41:00.4;-26:02:05.7;50.04;0.402858;13.00;
J2229+2643;22:29:50.8;+26:43:57.6;22.73;0.002978;13.00;
J0111+6624;01:11:21.8;+66:24:11;111.20;4.301872;13.60;
J1901+0156;19:01:34.2;+01:56:38;105.39;0.288219;13.70;
J0014+4746;00:14:17.7;+47:46:33.4;30.41;1.240699;14.00;
J1032-5911;10:32:07;-59:10;418.20;0.464208;14.00;
J1042-5521;10:42:00.4;-55:21:06.2;306.50;1.170867;14.00;
J1137-6700;11:37:32.0;-67:00:33.0;228.04;0.556216;14.00;
J1510-4422;15:10:48.9;-44:22:07;84.00;0.943871;14.00;
J2129-5721;21:29:22.7;-57:21:14.2;31.85;0.003726;14.00;
J1710+4923;17:10:04.4;+49:23:11.4;7.08;0.003220;14.10;
J2027+4557;20:27:16.2;+45:57:57.0;229.59;1.099651;14.20;
J0215+6218;02:15:56.6;+62:18:33;84.00;0.548880;14.50;
J2004+3137;20:04:52.2;+31:37:10;234.82;2.111265;14.50;
J0406+6138;04:06:30.0;+61:38:41.4;65.41;0.594576;15.00;
J1012-5857;10:12:48.4;-58:57:48.7;383.90;0.819926;15.00;
J1017-5621;10:17:12.8;-56:21:30.5;438.70;0.503463;15.00;
J1045-4509;10:45:50.1;-45:09:54.1;58.14;0.007474;15.00;
J1312-5402;13:12:04.7;-54:02:42.6;133.00;0.728154;15.00;
J1559-5545;15:59:21.3;-55:45:40;212.90;0.957242;15.00;
J1603-2531;16:03:04.8;-25:31:47;53.76;0.283070;15.00;
J1623-2631;16:23:38.2;-26:31:53.7;62.86;0.011076;15.00;
J1637-4553;16:37:58.6;-45:53:26.8;193.23;0.118773;15.00;
J1639-4604;16:39:21.2;-46:04:33.1;258.91;0.264558;15.00;
J1717-4054;17:17:52.3;-41:03:17.8;306.90;0.887719;15.00;
J1804-2717;18:04:21.1;-27:17:31.3;24.67;0.009343;15.00;
J1902+0556;19:02:42.6;+05:56:26;177.49;0.746577;15.00;
J1911-1114;19:11:49.2;-11:14:22.4;31.02;0.003626;15.00;
J1955+2908;19:55:27.8;+29:08:43.4;104.52;0.006133;15.00;
J2043+2740;20:43:43.5;+27:40:56;21.02;0.096131;15.00;
J2317+2149;23:17:57.8;+21:49:48.0;20.87;1.444653;15.00;
J2150+5247;21:50:37.7;+52:47:49.5;148.93;0.332206;15.60;
J0612+3721;06:12:48.6;+37:21:37;27.15;0.297982;16.00;
