PSRJ;RAJ;DECJ;DM;P0;S400;
J0828-3417;08:28:16.6;-34:17:07;52.20;1.848919;16.00;
J0846-3533;08:46:06.0;-35:33:41.2;94.16;1.116098;16.00;
J0908-1739;09:08:38.1;-17:39:37.6;15.88;0.401626;16.00;
J0959-4809;09:59:26.2;-48:09:47.5;92.70;0.670086;16.00;
J1312-5516;13:12:53.5;-55:16:48.0;134.10;0.849243;16.00;
J1507-4352;15:07:34.1;-43:52:03.8;48.70;0.286758;16.00;
J1610-1322;16:10:42.7;-13:22:22;49.13;1.018393;16.00;
J1622-4332;16:22:45.4;-43:32:28.2;230.68;0.916938;16.00;
J1744-2335;17:44:48.4;-23:35:55;96.66;1.683507;16.00;
J1823-3021A;18:23:40.4;-30:21:40.1;86.88;0.005440;16.00;
J1904+0004;19:04:12.7;+00:04:05.2;233.61;0.139525;16.00;
J1919+0021;19:19:50.6;+00:21:39.7;90.31;1.272260;16.00;
J2144-3933;21:44:12.0;-39:33:56.8;3.35;8.509827;16.00;
J0255-5304;02:55:56.2;-53:04:21.2;15.90;0.447708;17.00;
J1146-6030;11:46:07.7;-60:30:59.4;111.68;0.273375;17.00;
J1527-5552;15:27:40.7;-55:52:08.3;362.70;1.048719;17.00;
J1549-4848;15:49:21.0;-48:48:35.5;55.98;0.288355;17.00;
J1613-4714;16:13:28.9;-47:14:26.9;161.20;0.382377;17.00;
J1625-4048;16:25:10.3;-40:48:21.5;145.00;2.355278;17.00;
J1801-0357;18:01:22.6;-03:57:55;120.37;0.921491;17.00;
J1848-1952;18:48:18.0;-19:52:31;18.23;4.308190;17.00;
J2124-3358;21:24:43.8;-33:58:44.8;4.60;0.004931;17.00;
J2229+6205;22:29:41.8;+62:05:36;124.64;0.443055;17.00;
J2326+6113;23:26:58.6;+61:13:36.5;122.61;0.233652;17.00;
J2354+6155;23:54:04.7;+61:55:46.8;94.66;0.944784;17.00;
J1125+7819;11:25:59.8;+78:19:48.7;11.73;0.004202;17.10;
J0934-5249;09:34:28.2;-52:49:27.4;100.00;1.444777;18.00;
J1046-5813;10:46:18.8;-58:13:52.0;240.20;0.369428;18.00;
J1320-5359;13:20:53.9;-53:59:05.0;97.10;0.279738;18.00;
J1326-6408;13:26:32.4;-64:08:43.8;502.70;0.792674;18.00;
J1328-4357;13:28:06.4;-43:57:44.1;42.00;0.532699;18.00;
J1334-5839;13:34:30.1;-58:39:16.5;119.30;0.107718;18.00;
J1735-0724;17:35:04.9;-07:24:52.1;73.51;0.419335;18.00;
J1744-1134;17:44:29.4;-11:34:54.6;3.14;0.004075;18.00;
J1816-2650;18:16:35.4;-26:49:53;128.12;0.592885;18.00;
J1823+0550;18:23:30.9;+05:50:24.3;66.78;0.752907;18.00;
J2029+3744;20:29:23.8;+37:44:08;190.66;1.216805;18.00;
J2113+2754;21:13:04.3;+27:54:01.1;25.11;1.202852;18.00;
J1842-0359;18:42:26.4;-03:59:60;195.98;1.839944;18.70;
J0401-7608;04:01:51.7;-76:08:13.0;21.70;0.545254;19.00;
J0840-5332;08:40:33.7;-53:32:35.9;156.50;0.720614;19.00;
J1059-5742;10:59:00.8;-57:42:14.5;108.70;1.185003;19.00;
J1112-6613;11:12:38.5;-66:13:04.8;249.30;0.334213;19.00;
J1555-3134;15:55:17.9;-31:34:20.1;73.05;0.518110;19.00;
J2308+5547;23:08:13.8;+55:47:36.0;46.54;0.475068;19.00;
J2317+1439;23:17:09.2;+14:39:31.2;21.88;0.003445;19.00;
J0525+1115;05:25:56.4;+11:15:19.0;79.42;0.354438;19.50;
J0152-1637;01:52:10.8;-16:37:53.6;11.93;0.832742;20.00;
J1253-5820;12:53:28.3;-58:20:40.8;100.58;0.255496;20.00;
J1300+1240;13:00:03.5;+12:40:56.4;10.17;0.006219;20.00;
J1600-5751;16:00:19.9;-57:51:15.3;176.55;0.194456;20.00;
J1603-2712;16:03:08.0;-27:13:28;46.20;0.778313;20.00;
J1757-2421;17:57:29.3;-24:22:07;179.45;0.234106;20.00;
J1759-2205;17:59:24.1;-22:05:33;177.16;0.460974;20.00;
J1810+1744;18:10:37.2;+17:44:37.3;39.70;0.001660;20.00;
J1841+0912;18:41:55.9;+09:12:07;49.16;0.381319;20.00;
J1844+1454;18:44:54.8;+14:54:14.1;41.49;0.375463;20.00;
J1916+0951;19:16:32.3;+09:51:26;60.95;0.270254;20.00;
J1959+2048;19:59:36.7;+20:48:15.1;29.12;0.001607;20.00;
J2006-0807;20:06:16.3;-08:07:02.1;32.39;0.580871;20.00;
J2046-0421;20:46:00.1;-04:21:26.2;35.80;1.546938;20.00;
J2001+4258;20:01:10.5;+42:58:06;54.93;0.719166;20.20;
J1440-6344;14:40:31.2;-63:44:48.4;124.20;0.459607;21.00;
J1542-5034;15:42:45.4;-50:34:01.4;91.00;0.599245;21.00;
J1603-7202;16:03:35.6;-72:02:32.7;38.05;0.014842;21.00;
J1700-3312;17:00:52.9;-33:12:47;166.97;1.358307;21.00;
J1809-3547;18:09:26.9;-35:47:18;193.84;0.860388;21.00;
J1840+5640;18:40:44.5;+56:40:54.8;26.77;1.652862;21.00;
J1909+0254;19:09:38.3;+02:54:51;171.73;0.989831;21.00;
J1910+0358;19:10:09.0;+03:58:28;82.93;2.330263;21.00;
J2222+5602;22:22;+56;168.00;1.336000;21.10;
J0924-5814;09:24:30.8;-58:14:05.1;57.40;0.739505;22.00;
J1703-4851;17:03:54.5;-48:52:01.0;150.29;1.396405;22.00;
J1720-0212;17:20:57.2;-02:12:23.9;66.98;0.477715;22.00;
J1817-3618;18:17:05.8;-36:18:04.6;94.30;0.387019;22.00;
J1902+0615;19:02:50.2;+06:16:33.4;502.90;0.673503;22.00;
J1926+0431;19:26:24.4;+04:31:32;102.24;1.074078;22.00;
J2225+6535;22:25:52.8;+65:35:36.3;36.44;0.682542;22.00;
J0601-0527;06:01:58.9;-05:27:50.8;80.54;0.395969;22.70;
J0745-5353;07:45:04.4;-53:53:09.5;121.38;0.214839;23.00;
J1136-5525;11:36:02.1;-55:25:06.9;85.50;0.364713;23.00;
J1202-5820;12:02:28.3;-58:20:33.6;145.41;0.452803;23.00;
J1210-5559;12:10:05.9;-55:59:03.8;174.35;0.279768;23.00;
J1544-5308;15:44:59.8;-53:08:46.9;35.16;0.178554;23.00;
J1646-6831;16:46:54.8;-68:31:51;43.00;1.785611;23.00;
J1651-5222;16:51:42.9;-52:22:58.6;179.10;0.635058;23.00;
J1704-6016;17:04:14.8;-60:16:54;54.00;0.306323;23.00;
J1748-1300;17:48:17.4;-13:00:52;99.36;0.394133;23.00;
J1803-2137;18:03:51.4;-21:37:07.3;233.99;0.133667;23.00;
J1903-0632;19:03:37.9;-06:32:22;195.61;0.431887;23.00;
J1907+4002;19:07:34.6;+40:02:05.7;30.97;1.235757;23.00;
J1915+1009;19:15:29.9;+10:09:43.3;241.69;0.404552;23.00;
J1800+5034;18:00:44.3;+50:34:22;22.71;0.578375;23.50;
J0034-0534;00:34:21.8;-05:34:36.7;13.77;0.001877;24.00;
J1121-5444;11:21:19.0;-54:44:05.1;204.70;0.535787;24.00;
J1418-3921;14:18:50.2;-39:21:18.5;60.49;1.096806;24.00;
J1623-4256;16:23:48.3;-42:56:52;295.00;0.364590;24.00;
J1740+1311;17:40:07.3;+13:11:56.6;48.67;0.803050;24.00;
J2305+3100;23:05:58.3;+31:00:01.2;49.58;1.575886;24.00;
J1740-3015;17:40:33.8;-30:15:43.5;151.96;0.606887;24.60;
J1709-4429;17:09:42.7;-44:29:08.2;75.68;0.102459;25.00;
J1722-3712;17:22:59.2;-37:12:04.5;99.49;0.236180;25.00;
J1733-2228;17:33:26.4;-22:28:37;41.14;0.871683;25.00;
J1807-2715;18:07:08.4;-27:15:03;312.98;0.827776;25.00;
J1822-2256;18:22:58.9;-22:56:31;121.20;1.874269;25.00;
J0944-1354;09:44:28.9;-13:54:41.6;12.50;0.570264;26.00;
J1116-4122;11:16:43.0;-41:22:43.9;40.53;0.943158;26.00;
J1849-0636;18:49:06.4;-06:37:07;148.17;1.451319;26.00;
J1955+5059;19:55:18.7;+50:59:55.2;31.98;0.518938;26.00;
J2013+3845;20:13:10.3;+38:45:43.3;238.22;0.230194;26.00;
J2108+4441;21:08:20.4;+44:41:48.8;139.83;0.414871;26.00;
J0325+6744;03:25:05.1;+67:44:59;65.28;1.364679;26.30;
J2352+65;23:52;+65;152.00;1.164000;26.50;
J0304+1932;03:04:33.1;+19:32:51.4;15.66;1.387584;27.00;
J1910-0309;19:10:29.6;-03:09:53.8;205.53;0.504606;27.00;
J0139+5814;01:39:19.7;+58:14:31.8;73.81;0.272451;28.00;
J0908-4913;09:08:35.4;-49:13:05.0;180.37;0.106769;28.00;
J1041-1942;10:41:36.1;-19:42:13.6;33.78;1.386368;28.00;
J1326-6700;13:26:02.7;-67:00:49.2;209.60;0.543015;28.00;
J1808-0813;18:08:09.4;-08:13:02;151.27;0.876044;28.00;
J2055+3630;20:55:31.3;+36:30:21.4;97.42;0.221508;28.00;
J0543+2329;05:43:11.0;+23:16:40.1;77.70;0.245984;29.00;
J0614+2229;06:14:17.0;+22:29:56.8;96.91;0.334960;29.00;
J0955-5304;09:55:29.4;-53:04:16.5;156.90;0.862122;29.00;
J1246+2253;12:46:49.3;+22:53:43.2;17.79;0.473871;29.00;
J1305-6455;13:05:23.3;-64:55:28.3;505.00;0.571652;29.00;
J1705-1906;17:05:36.0;-19:06:39;22.91;0.298987;29.00;
J1741-0840;17:41:22.5;-08:40:31.7;74.90;2.043082;29.00;
J1750-3503;17:50:44.5;-35:03:08.9;189.35;0.684014;29.00;
J1932+2020;19:32:08.0;+20:20:46;211.15;0.268217;29.00;
J2053-7200;20:53:47.2;-72:00:42.4;17.30;0.341336;29.00;
J0823+0159;08:23:09.7;+01:59:12.4;23.73;0.864873;30.00;
J1012+5307;10:12:33.4;+53:07:02.2;9.02;0.005256;30.00;
J1605-5257;16:05:16.2;-52:57:34.5;35.10;0.658013;30.00;
J1835-1106;18:35:18.4;-11:06:16.1;132.68;0.165918;30.00;
J1922+2110;19:22:53.5;+21:10:42;217.09;1.077924;30.00;
J0054+6946;00:54:59.1;+69:46:17;116.52;0.832911;30.50;
J0629+2415;06:29:05.7;+24:15:41.5;84.18;0.476623;31.00;
J1705-3423;17:05:42.3;-34:23:43.4;146.36;0.255427;31.00;
J1857+0943;18:57:36.3;+09:43:17.1;13.31;0.005362;31.00;
J1703-3241;17:03:22.5;-32:41:48;110.31;1.211785;32.00;
J1720-2933;17:20:34.1;-29:33:16;42.64;0.620448;32.00;
J2149+6329;21:49:58.7;+63:29:44.2;129.72;0.380140;32.00;
J0740+6620;07:40:45.7;+66:20:33.5;14.96;0.002886;32.50;
J0323+3944;03:23:26.6;+39:44:52.4;26.19;3.032072;34.00;
J1401-6357;14:01:52.5;-63:57:45.4;98.00;0.842805;34.00;
J1921+1948;19:21:03.7;+19:48:45;153.85;0.821035;34.00;
J2257+5909;22:57:57.7;+59:09:14.8;151.08;0.368246;34.00;
J0907-5157;09:07:15.9;-51:57:59.2;103.72;0.253558;35.00;
J1428-5530;14:28:26.2;-55:30:50.1;82.40;0.570292;35.00;
J1741-3927;17:41:18.0;-39:27:38.2;158.50;0.512212;35.00;
J1537+1155;15:37:09.9;+11:55:55.4;11.62;0.037904;36.00;
J1708-3426;17:08:57.7;-34:26:44;190.70;0.692113;36.00;
J1823-3106;18:23:46.7;-31:06:50;50.24;0.284054;36.00;
J1825-0935;18:25:30.5;-09:35:21.2;19.38;0.769021;36.00;
J2321+6024;23:21:55.2;+60:24:31;94.59;2.256488;36.00;
J0151-0635;01:51:22.7;-06:35:02.9;25.66;1.464665;38.00;
J1543-0620;15:43:30.1;-06:20:45.3;18.38;0.709064;40.00;
J1557-4258;15:57:00.2;-42:58:12.6;144.50;0.329187;40.00;
J1824-2452A;18:24:32.0;-24:52:10.8;119.89;0.003054;40.00;
J1946+1805;19:46:53.0;+18:05:41.2;16.14;0.440618;40.00;
J1034-3224;10:34:19.5;-32:24:26;50.75;1.150590;41.00;
J2330-2005;23:30:26.8;-20:05:29.6;8.46;1.643622;42.00;
J1730-2304;17:30:21.6;-23:04:31.1;9.62;0.008123;43.00;
J1917+1353;19:17:39.7;+13:53:57.0;94.54;0.194631;43.00;
J1604-4909;16:04:22.9;-49:09:57.9;140.80;0.327419;44.00;
J1056-6258;10:56:25.5;-62:58:47.6;320.30;0.422451;45.00;
J1602-5100;16:02:18.7;-51:00:06.1;170.79;0.864286;45.00;
J0358+5413;03:58:53.7;+54:13:13.7;57.14;0.156384;46.00;
J0809-4753;08:09:43.8;-47:53:54.7;228.30;0.547202;46.00;
J2145-0750;21:45:50.4;-07:50:18.5;9.00;0.016052;46.00;
J0218+4232;02:18:06.3;+42:32:17.3;61.25;0.002323;47.00;
J1709-1640;17:09:26.4;-16:40:57.7;24.89;0.653054;47.00;
J1224-6407;12:24:22.2;-64:07:53.8;97.69;0.216480;48.00;
J0141+6009;01:41:39.9;+60:09:32;34.93;1.222949;49.00;
J1909+1102;19:09:48.6;+11:02:03.3;149.98;0.283641;50.00;
J0034-0721;00:34:08.8;-07:21:53.4;10.92;0.942951;52.00;
J0922+0638;09:22:14.0;+06:38:23.3;27.30;0.430627;52.00;
J2002+4050;20:02:44.0;+40:50:53.9;131.49;0.905067;53.00;
J1607-0032;16:07:12.0;-00:32:41.5;10.68;0.421816;54.00;
J1836-1008;18:36:53.9;-10:08:08;316.98;0.562711;54.00;
J0942-5552;09:42:15.8;-55:52:52.3;180.20;0.664367;55.00;
J0528+2200;05:28:52.2;+22:00:04;50.87;3.745539;57.00;
J1921+2153;19:21:44.8;+21:53:02.2;12.44;1.337302;57.00;
J1903+0135;19:03:29.9;+01:35:38.5;245.17;0.729307;58.00;
J0454+5543;04:54:07.7;+55:43:41.4;14.59;0.340729;59.00;
J1722-3207;17:22:02.9;-32:07:45.3;126.06;0.477158;61.00;
J2043+7045;20:43;+70:45;57.00;0.588000;63.70;
J0820-4114;08:20:15.4;-41:14:35.3;113.40;0.545446;65.00;
J1807-0847;18:07:38.0;-08:47:43.2;112.38;0.163727;65.00;
J1745-3040;17:45:56.3;-30:40:22.9;88.37;0.367434;66.00;
J0302+2252;03:02:31.9;+22:52:12.1;18.99;1.207165;70.00;
J1534-5334;15:34:08.2;-53:34:19.6;24.82;1.368882;70.00;
J1751-4657;17:51:42.1;-46:57:26.5;20.40;0.742354;70.00;
J1824-1945;18:24:00.5;-19:46:03.3;224.38;0.189337;71.00;
J2022+2854;20:22:37.0;+28:54:23.1;24.63;0.343402;71.00;
J0826+2637;08:26:51.5;+26:37:21.2;19.48;0.530661;73.00;
J0536-7543;05:36:30.8;-75:43:54.8;18.58;1.245856;75.00;
J1022+1001;10:22:57.9;+10:01:52.7;10.25;0.016453;75.00;
J1643-1224;16:43:38.1;-12:24:58.6;62.41;0.004622;75.00;
J1847-0402;18:47:22.8;-04:02:14.4;141.98;0.597809;75.00;
J1834-0426;18:34:25.6;-04:26:16;79.31;0.290108;77.00;
J2022+5154;20:22:49.8;+51:54:50.2;22.55;0.529197;77.00;
J1543+0929;15:43:38.8;+09:29:16.3;34.98;0.748448;78.00;
J1829-1751;18:29:43.1;-17:51:04;217.11;0.307133;78.00;
J0814+7429;08:14:59.5;+74:29:05.7;5.75;1.292241;79.00;
J1848-0123;18:48:23.5;-01:23:58.3;159.53;0.659432;79.00;
J1001-5507;10:01:37.8;-55:07:08.6;130.32;1.436631;80.00;
J1057-5226;10:57:59.0;-52:26:56.3;29.69;0.197115;80.00;
J0452-1759;04:52:34.1;-17:59:23.3;39.90;0.548939;82.00;
J0837+0610;08:37:05.6;+06:10:14.5;12.86;1.273768;89.00;
J1833-0338;18:33:41.8;-03:39:04.2;234.54;0.686733;89.00;
J2313+4253;23:13:08.6;+42:53:13.0;17.28;0.349434;89.00;
J1651-4246;16:51:48.7;-42:46:09.4;482.00;0.844081;100.00;
J0820-1350;08:20:26.3;-13:50:55.8;40.94;1.238130;102.00;
J1359-6038;13:59:58.2;-60:38:07.5;293.74;0.127508;105.00;
J2157+4017;21:57:01.8;+40:17:45.9;71.12;1.525266;105.00;
J1239+2453;12:39:40.4;+24:53:49.2;9.25;1.382449;110.00;
J1243-6423;12:43:17.1;-64:23:23.7;297.25;0.388485;110.00;
J1559-4438;15:59:41.5;-44:38:45.9;56.10;0.257056;110.00;
J2219+4754;22:19:48.1;+47:54:53.9;43.50;0.538469;111.00;
J2238+6021;22:38;+60:21;182.00;3.070000;111.10;
J1509+5531;15:09:25.6;+55:31:32.3;19.62;0.739682;114.00;
J2048-1616;20:48:35.6;-16:16:44.5;11.46;1.961572;116.00;
J1913-0440;19:13:54.1;-04:40:47.6;89.39;0.825936;118.00;
J1326-5859;13:26:58.2;-58:59:29.2;287.30;0.477994;120.00;
J1430-6623;14:30:40.7;-66:23:05.5;65.30;0.785443;130.00;
J1900-2600;19:00:47.5;-26:00:43.8;37.99;0.612209;131.00;
J1327-6222;13:27:17.1;-62:22:45.4;318.80;0.529929;135.00;
J1157-6224;11:57:15.2;-62:24:50.9;325.20;0.400526;145.00;
J1948+3540;19:48:25.0;+35:40:11.0;129.37;0.717311;145.00;
J1820-0427;18:20:52.5;-04:27:37.7;84.44;0.598082;157.00;
J1901+0331;19:01:31.7;+03:31:05.9;402.08;0.655450;165.00;
J0738-4042;07:38:32.2;-40:42:39.4;160.90;0.374921;190.00;
J1731-4744;17:31:42.1;-47:44:36.2;123.06;0.829829;190.00;
J0837-4135;08:37:21.1;-41:35:14.5;147.29;0.751625;197.00;
J0630-2834;06:30:49.4;-28:34:42.7;34.42;1.244419;206.00;
J1453-6413;14:53:32.6;-64:13:16.0;71.25;0.179487;230.00;
J2113+4644;21:13:24.3;+46:44:08.8;141.26;1.014685;230.00;
J1939+2134;19:39:38.5;+21:34:59.1;71.02;0.001558;240.00;
J1935+1616;19:35:47.8;+16:16:39.9;158.52;0.358738;242.00;
J1136+1551;11:36:03.1;+15:51:14.1;4.84;1.187913;257.00;
J0742-2822;07:42:49.0;-28:22:43.7;73.73;0.166762;296.00;
J1932+1059;19:32:14.0;+10:59:33.3;3.18;0.226519;303.00;
J2018+2839;20:18:03.8;+28:39:54.2;14.20;0.557953;314.00;
J1456-6843;14:55:59.9;-68:43:39.5;8.64;0.263377;350.00;
J0341+5711;03:41;+57:11;100.00;1.888000;364.70;
J1644-4559;16:44:49.2;-45:59:09.7;478.80;0.455078;375.00;
J1645-0317;16:45:02.0;-03:17:57.8;35.76;0.387690;393.00;
J0953+0755;09:53:09.3;+07:55:35.7;2.97;0.253065;400.00;
J0437-4715;04:37:15.8;-47:15:09.1;2.64;0.005757;550.00;
J0534+2200;05:34:31.9;+22:00:52.0;56.77;0.033392;550.00;
J1752-2806;17:52:58.6;-28:06:37.3;50.37;0.562558;1100.00;
J0332+5434;03:32:59.4;+54:34:43.3;26.76;0.714520;1500.00;
J0835-4510;08:35:20.6;-45:10:34.8;67.97;0.089328;5000.00;
